Level	Date and Time	Source	Event ID	Task Category
Information	7/23/2023 7:20:37 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:37.568
ProcessGuid: {3f0f5ad4-b5c5-64bd-5d01-000000003100}
ProcessId: 7972
Image: C:\Windows\servicing\TrustedInstaller.exe
FileVersion: 10.0.22621.1778 (WinBuild.160101.0800)
Description: Windows Modules Installer
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: TrustedInstaller.exe
CommandLine: C:\Windows\servicing\TrustedInstaller.exe
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=787D7596715ABC11477817DB8908CA1F,SHA256=4F2083B1D5DF1F11D70FD4B11D0002C02203AB69EA8B876A471F5021096CA32B,IMPHASH=34D0AC011537DB517EC24EC6B7510B93
ParentProcessGuid: {3f0f5ad4-b311-64bd-0b00-000000003100}
ParentProcessId: 724
ParentImage: C:\Windows\System32\services.exe
ParentCommandLine: C:\Windows\system32\services.exe
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:37 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:37.474
ProcessGuid: {3f0f5ad4-b5c5-64bd-5c01-000000003100}
ProcessId: 6192
Image: C:\Windows\System32\Dism\DismHost.exe
FileVersion: 10.0.22621.1 (WinBuild.160101.0800)
Description: Dism Host Servicing Process
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: DismHost.exe
CommandLine: C:\Windows\System32\Dism\dismhost.exe {570C2F19-7141-40E4-90A1-357FD5FBAED6}
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=ADE7AD33DA7822EB781E0E80CA81C14D,SHA256=7E48FDDCA1227FC511CEFA2EE473DC9C7887270C1BB0ECDDC4A56F01B6C490E4,IMPHASH=DF7F3ABA990731185355E5ABEB273359
ParentProcessGuid: {3f0f5ad4-b5c5-64bd-5901-000000003100}
ParentProcessId: 4008
ParentImage: C:\Windows\System32\la57setup.exe
ParentCommandLine: ""C:\Windows\system32\la57setup.exe""
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:37 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:37.288
ProcessGuid: {3f0f5ad4-b5c5-64bd-5a01-000000003100}
ProcessId: 4556
Image: C:\Windows\System32\taskhostw.exe
FileVersion: 10.0.22621.1635 (WinBuild.160101.0800)
Description: Host Process for Windows Tasks
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: taskhostw.exe
CommandLine: taskhostw.exe
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=4887A65FD4F6598AF4986CBC1C0E5488,SHA256=82472A84BCBB4009ADD338200F8E853FE4C5EAFE2E2C3A2D711B85BF29B72D54,IMPHASH=1C4E2D9936E4D9F2490B08AAB4D24260
ParentProcessGuid: {3f0f5ad4-b311-64bd-1300-000000003100}
ParentProcessId: 1032
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:37 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:37.283
ProcessGuid: {3f0f5ad4-b5c5-64bd-5901-000000003100}
ProcessId: 4008
Image: C:\Windows\System32\la57setup.exe
FileVersion: 10.0.22621.1 (WinBuild.160101.0800)
Description: LA57 Setup
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: la57setup.dll
CommandLine: ""C:\Windows\system32\la57setup.exe""
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=60221499A28A97B2C152242E2AC22707,SHA256=87818A146C92E721898EC43C4255BFD304C29725B21ACB9F0588CA125E20FFF3,IMPHASH=F4691B4F528785BB036C81D887AEA94E
ParentProcessGuid: {3f0f5ad4-b311-64bd-1300-000000003100}
ParentProcessId: 1032
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:37 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:37.279
ProcessGuid: {3f0f5ad4-b5c5-64bd-5801-000000003100}
ProcessId: 6808
Image: C:\Windows\System32\UsoClient.exe
FileVersion: 10.0.22621.608 (WinBuild.160101.0800)
Description: UsoClient
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: UsoClient
CommandLine: ""C:\Windows\system32\usoclient.exe"" ReportPolicies
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=141FFB183A3D3BDCA077125501A2A0A5,SHA256=228981E0035BD8E152B9FC37FF013C6B703B98003DD3E011D918F5689274A391,IMPHASH=A40F17F79A678C824519CE2ED81A298D
ParentProcessGuid: {3f0f5ad4-b311-64bd-1300-000000003100}
ParentProcessId: 1032
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:04 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:04.042
ProcessGuid: {3f0f5ad4-b5a4-64bd-5501-000000003100}
ProcessId: 628
Image: C:\Windows\System32\Defrag.exe
FileVersion: 10.0.22621.1 (WinBuild.160101.0800)
Description: Disk Defragmenter Module
Product: Windows Drive Optimizer
Company: Microsoft Corp.
OriginalFileName: Defrag.EXE
CommandLine: ""C:\Windows\system32\defrag.exe"" -p 46c -s 000000000000083C -b -OnlyPreferred C:
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=662BA4DB4D348D5152EBC73F12A7AB49,SHA256=EDF1FBB7770D5D8E4DAAF40AC72A4FAC4CB5983D076CFE413E29786E59123953,IMPHASH=98B596156D97A7EA63632CFC56D4C734
ParentProcessGuid: {3f0f5ad4-b311-64bd-1600-000000003100}
ParentProcessId: 1132
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:03 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:03.745
ProcessGuid: {3f0f5ad4-b5a3-64bd-5401-000000003100}
ProcessId: 8084
Image: C:\Windows\SysWOW64\dllhost.exe
FileVersion: 10.0.22621.1 (WinBuild.160101.0800)
Description: COM Surrogate
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: dllhost.exe
CommandLine: C:\Windows\SysWOW64\DllHost.exe /Processid:{53362C32-A296-4F2D-A2F8-FD984D08340B}
CurrentDirectory: C:\Windows\system32\
User: JERRY-PC\Jerry
LogonGuid: {3f0f5ad4-b317-64bd-795a-050000000000}
LogonId: 0x55A79
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=BF60B3F6E01EDDEDE8551FA076472057,SHA256=D9B3874AA63F62699D5AE1ADE9959B45860D55233E93A1064D83B63307EA7435,IMPHASH=B7F063F6E914DB6ACB4DCC8D69219A5F
ParentProcessGuid: {3f0f5ad4-b311-64bd-0d00-000000003100}
ParentProcessId: 876
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k DcomLaunch -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:03 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:03.353
ProcessGuid: {3f0f5ad4-b5a3-64bd-5301-000000003100}
ProcessId: 4112
Image: C:\Windows\System32\svchost.exe
FileVersion: 10.0.22621.1 (WinBuild.160101.0800)
Description: Host Process for Windows Services
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: svchost.exe
CommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=8EC922C7A58A8701AB481B7BE9644536,SHA256=949BFB5B4C7D58D92F3F9C5F8EC7CA4CEAFFD10EC5F0020F0A987C472D61C54B,IMPHASH=76B4BAE80D2C3B08BB062D97BF9CA791
ParentProcessGuid: {3f0f5ad4-b311-64bd-0b00-000000003100}
ParentProcessId: 724
ParentImage: C:\Windows\System32\services.exe
ParentCommandLine: C:\Windows\system32\services.exe
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:03 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:03.156
ProcessGuid: {3f0f5ad4-b5a3-64bd-5201-000000003100}
ProcessId: 6584
Image: C:\Windows\SysWOW64\dllhost.exe
FileVersion: 10.0.22621.1 (WinBuild.160101.0800)
Description: COM Surrogate
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: dllhost.exe
CommandLine: C:\Windows\SysWOW64\DllHost.exe /Processid:{60A90A2F-858D-42AF-8929-82BE9D99E8A1}
CurrentDirectory: C:\Windows\system32\
User: JERRY-PC\Jerry
LogonGuid: {3f0f5ad4-b317-64bd-795a-050000000000}
LogonId: 0x55A79
TerminalSessionId: 1
IntegrityLevel: Medium
Hashes: MD5=BF60B3F6E01EDDEDE8551FA076472057,SHA256=D9B3874AA63F62699D5AE1ADE9959B45860D55233E93A1064D83B63307EA7435,IMPHASH=B7F063F6E914DB6ACB4DCC8D69219A5F
ParentProcessGuid: {3f0f5ad4-b311-64bd-0d00-000000003100}
ParentProcessId: 876
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k DcomLaunch -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:02 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:02.608
ProcessGuid: {3f0f5ad4-b5a2-64bd-5101-000000003100}
ProcessId: 2344
Image: C:\Windows\System32\Speech_OneCore\common\SpeechModelDownload.exe
FileVersion: 10.0.22621.608 (WinBuild.160101.0800)
Description: Speech Model Download Executable
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: SpeechModelDownload.exe
CommandLine: ""C:\Windows\system32\speech_onecore\common\SpeechModelDownload.exe""
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\NETWORK SERVICE
LogonGuid: {3f0f5ad4-b311-64bd-e403-000000000000}
LogonId: 0x3E4
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=A39D0FEA39DD9438CD0343B940827029,SHA256=88FDB3171AFA2760428DDF6A123ADC5AA34ACC4B63A41CB546CEE00D889BE008,IMPHASH=1D38C260B7444575F0238293E2E78DF2
ParentProcessGuid: {3f0f5ad4-b311-64bd-1300-000000003100}
ParentProcessId: 1032
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:02 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:02.602
ProcessGuid: {3f0f5ad4-b5a2-64bd-5001-000000003100}
ProcessId: 7652
Image: C:\Windows\System32\taskhostw.exe
FileVersion: 10.0.22621.1635 (WinBuild.160101.0800)
Description: Host Process for Windows Tasks
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: taskhostw.exe
CommandLine: taskhostw.exe -IntegrityCheck
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=4887A65FD4F6598AF4986CBC1C0E5488,SHA256=82472A84BCBB4009ADD338200F8E853FE4C5EAFE2E2C3A2D711B85BF29B72D54,IMPHASH=1C4E2D9936E4D9F2490B08AAB4D24260
ParentProcessGuid: {3f0f5ad4-b311-64bd-1300-000000003100}
ParentProcessId: 1032
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
ParentUser: NT AUTHORITY\SYSTEM"
Information	7/23/2023 7:20:02 PM	Microsoft-Windows-Sysmon	1	Process Create (rule: ProcessCreate)	"Process Create:
RuleName: -
UtcTime: 2023-07-23 23:20:02.595
ProcessGuid: {3f0f5ad4-b5a2-64bd-4f01-000000003100}
ProcessId: 7988
Image: C:\Windows\System32\provtool.exe
FileVersion: 10.0.22621.608 (WinBuild.160101.0800)
Description: Provisioning package runtime processing tool
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: provtool
CommandLine: ""C:\Windows\system32\ProvTool.exe"" /turn 5 /source LogonIdleTask
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {3f0f5ad4-b311-64bd-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=2A1A66EFF450BEC7B3CC338C49F93C5A,SHA256=B46ABC28F1FBA013522E042CBC941A80812E7EDC095AD4B7C5E5E9FD83AEB31F,IMPHASH=32A66F804CDBF1298DD7E3BAE661D502
ParentProcessGuid: {3f0f5ad4-b311-64bd-1300-000000003100}
ParentProcessId: 1032
ParentImage: C:\Windows\System32\svchost.exe
ParentCommandLine: C:\Windows\system32\svchost.exe -k netsvcs -p
ParentUser: NT AUTHORITY\SYSTEM"
